GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
my-java-app,com.example,Feline,0,15,0,0,0,5,0,5,0,5
my-java-app,com.example,Animal,0,27,0,4,0,7,0,5,0,3
my-java-app,com.example,Lion,7,32,1,3,2,9,2,4,1,3
my-java-app,com.example,Cat,0,12,0,0,0,5,0,3,0,3
